transaction_id,property_id,transaction_date,transaction_price,transaction_type,agent_id
50,25,2023-12-31,919073973,Rent,1013
51,25,2024-07-11,924622709,Lease,1005
52,26,2027-01-06,104342250,Sale,1010
53,27,2024-02-13,544341609,Rent,1014
54,28,2026-11-27,52122378,Sale,1009
55,28,2027-11-23,51445821,Lease,1028
56,28,2028-09-22,60606541,Sale,1002
57,29,2026-03-02,198103155,Sale,1007
58,29,2027-01-26,215621511,Rent,1007
59,29,2027-08-14,201888685,Sale,1007
60,30,2023-08-10,107631715,Lease,1030
61,30,2024-07-14,107108490,Lease,1030
62,30,2025-01-24,109169879,Lease,1015
63,31,2026-10-24,448357516,Rent,1029
64,31,2027-01-12,520324282,Rent,1016
65,32,2023-09-12,202596797,Lease,1002
66,32,2024-02-02,227740222,Sale,1009
67,33,2024-04-16,285988663,Lease,1005
68,33,2024-09-10,265276343,Sale,1016
69,33,2025-03-31,266897554,Lease,1024
70,34,2026-10-01,72910982,Lease,1006
71,34,2027-08-06,78038502,Rent,1021
72,35,2024-03-12,214752708,Sale,1027
73,35,2024-04-14,204985737,Rent,1008
74,35,2024-07-30,183792863,Rent,1015
75,36,2026-05-08,646090933,Rent,1030
76,36,2027-02-11,571704781,Rent,1018
77,36,2027-03-21,658464201,Lease,1018
78,37,2024-05-03,260273145,Rent,1014
79,38,2024-04-18,85413718,Rent,1005
80,39,2026-05-31,145530411,Lease,1009
81,39,2026-08-09,158562593,Lease,1015
82,39,2027-01-01,161603749,Sale,1021
83,40,2026-03-19,551201940,Lease,1013
84,40,2026-05-16,646372810,Rent,1006
85,40,2027-01-23,639914022,Lease,1019
86,41,2023-11-27,664470069,Sale,1007
87,42,2025-01-27,56695529,Sale,1030
88,42,2025-07-19,61284510,Rent,1022
89,42,2026-01-26,49391712,Sale,1019
90,43,2025-10-29,303321402,Lease,1006
91,43,2026-09-14,308351452,Lease,1022
92,43,2027-04-01,299074206,Rent,1005
93,44,2026-04-23,227350522,Lease,1002
94,44,2026-09-18,241917348,Lease,1020
95,44,2027-08-18,232328161,Lease,1001
96,45,2024-02-05,86067718,Rent,1013
97,45,2024-12-30,97071938,Sale,1025
98,46,2023-06-19,553683295,Sale,1013
99,47,2023-09-30,93543388,Lease,1012
100,47,2023-11-01,96644230,Lease,1012
101,47,2024-01-22,85333921,Sale,1014
102,48,2025-02-12,692467243,Sale,1003
103,48,2025-04-30,733253533,Lease,1028
104,48,2025-10-26,717086600,Sale,1024
105,49,2027-03-20,714799058,Rent,1013
106,50,2026-09-03,253070055,Sale,1003
107,50,2027-02-21,261263668,Lease,1026
108,51,2025-08-24,171771143,Lease,1020
109,51,2026-05-15,155659664,Lease,1001
110,52,2027-02-09,149462753,Lease,1015
111,52,2028-02-07,172031385,Sale,1010
112,53,2024-11-06,293168170,Sale,1013
113,53,2025-05-04,333739464,Rent,1016
114,53,2025-10-05,328321777,Lease,1027
115,54,2025-09-12,382207114,Sale,1019
116,54,2026-01-12,391731319,Rent,1001
117,55,2024-02-17,288736225,Lease,1027
118,55,2024-10-13,318974537,Sale,1021
119,56,2024-03-02,498347407,Lease,1003
120,56,2025-02-01,485195620,Lease,1018
121,57,2025-02-23,124002800,Lease,1023
122,57,2025-12-24,134091794,Sale,1004
123,57,2026-07-23,128533044,Rent,1002
124,58,2026-05-13,91407882,Lease,1026
125,58,2026-06-17,87116396,Sale,1017
126,58,2027-04-28,102683624,Rent,1008
127,59,2024-06-18,118357652,Rent,1023
128,59,2025-01-10,127670936,Lease,1004
129,60,2023-11-15,209980262,Rent,1005
130,61,2026-10-26,117170726,Rent,1016
131,61,2027-01-13,110306292,Rent,1015
132,62,2023-05-14,107536189,Sale,1001
133,62,2024-05-09,97832559,Sale,1030
134,63,2026-12-11,43921736,Sale,1011
135,64,2024-05-25,52408634,Rent,1006
136,64,2025-01-31,47950100,Rent,1020
137,65,2025-10-10,287755744,Sale,1023
138,65,2026-03-31,309180719,Sale,1019
139,66,2023-12-13,34967146,Sale,1015
140,66,2024-09-18,35952001,Rent,1011
141,66,2025-08-26,36263267,Sale,1012
142,67,2025-01-24,368408734,Rent,1023
143,67,2026-01-03,429625766,Rent,1005
144,68,2024-08-04,148752768,Lease,1023
145,69,2026-07-11,279293324,Rent,1013
146,69,2027-04-16,287949976,Rent,1030
147,70,2025-05-07,135244551,Lease,1005
148,71,2025-09-16,498027301,Lease,1001
149,71,2026-01-23,608435580,Rent,1017
150,72,2024-11-01,732876216,Lease,1016
151,72,2025-09-16,666823970,Sale,1010
152,73,2026-10-01,539917387,Lease,1019
153,74,2025-09-14,44347174,Rent,1004
154,74,2026-07-19,47741157,Lease,1018
155,75,2025-12-27,267482271,Lease,1004
156,76,2025-10-14,172946019,Sale,1015
157,76,2025-12-27,179756685,Sale,1025
158,76,2026-05-13,206725609,Rent,1023
159,77,2026-03-19,240814489,Sale,1020
160,77,2026-08-01,248690068,Sale,1019
161,77,2027-01-21,241077546,Sale,1011
162,78,2025-11-24,395809156,Rent,1029
163,78,2026-02-10,375127890,Lease,1030
164,79,2026-11-12,137323898,Sale,1008
165,79,2027-05-25,159806008,Rent,1013
166,80,2025-11-05,60555945,Lease,1013
167,80,2026-10-25,69730039,Sale,1013
168,80,2027-04-15,70432141,Lease,1015
169,81,2024-09-20,50764199,Rent,1003
170,81,2025-06-11,61905711,Rent,1012
171,82,2024-01-18,572811516,Lease,1027
172,82,2024-07-03,587771821,Lease,1011
173,82,2024-10-07,642412496,Lease,1026
174,83,2025-12-02,234313874,Rent,1026
175,83,2026-01-09,254055665,Sale,1015
176,83,2026-09-15,265505875,Rent,1030
177,84,2024-02-07,57154986,Lease,1003
178,84,2024-07-14,58653268,Rent,1029
179,84,2024-09-08,65998937,Lease,1024
180,85,2026-08-02,110654344,Rent,1004
181,86,2023-11-14,467449784,Sale,1017
182,86,2023-12-18,475112180,Lease,1027
183,87,2026-05-26,96621570,Sale,1013
184,87,2026-08-16,87560622,Lease,1029
185,88,2025-12-06,254532207,Rent,1005
186,88,2026-10-20,216922035,Rent,1006
187,89,2024-09-20,217798149,Sale,1030
188,89,2025-06-03,233552603,Sale,1029
189,89,2025-09-04,218363354,Lease,1012
190,90,2024-10-19,225529447,Rent,1003
191,90,2025-09-21,245406469,Rent,1010
192,91,2023-12-22,124519538,Rent,1029
193,91,2024-10-12,119533093,Sale,1024
194,91,2025-10-07,107218654,Sale,1016
195,92,2026-10-28,78757964,Sale,1017
196,93,2025-10-08,170879008,Sale,1013
197,94,2026-11-25,640440971,Rent,1006
198,94,2027-01-31,622440846,Sale,1001
199,94,2027-03-22,767564471,Lease,1017
200,95,2025-12-20,138055016,Lease,1023
201,95,2026-12-12,134035940,Rent,1005
202,95,2027-06-18,121451129,Sale,1026
203,96,2026-05-09,45786642,Rent,1022
204,96,2026-11-13,48985838,Rent,1028
205,97,2025-06-21,208440402,Sale,1015
206,98,2026-07-05,100679023,Rent,1024
207,99,2024-01-13,62953011,Sale,1016
208,100,2024-12-28,47859559,Rent,1009
209,100,2025-04-01,47370229,Lease,1024
210,100,2025-05-16,46201337,Lease,1009
211,101,2026-04-03,189076667,Lease,1015
212,101,2026-05-31,189563580,Rent,1006
213,102,2026-04-01,438366494,Rent,1024
214,102,2027-01-16,355464039,Sale,1008
215,103,2025-01-02,255515110,Sale,1030
216,103,2025-02-19,254414770,Rent,1024
217,104,2024-03-28,355766478,Rent,1011
218,105,2026-06-28,642241960,Rent,1022
219,106,2024-04-24,179199117,Sale,1013
220,107,2025-03-23,676008222,Lease,1011
221,107,2025-12-11,561144182,Sale,1010
222,108,2027-04-10,151061540,Lease,1019
223,108,2027-08-18,181510321,Rent,1025
224,109,2026-06-16,192248494,Sale,1008
225,110,2025-03-03,457965829,Sale,1025
226,110,2025-09-06,396974569,Rent,1008
227,110,2025-11-05,491568180,Sale,1023
228,111,2025-06-08,253604368,Rent,1014
229,112,2026-08-25,214271375,Sale,1019
230,112,2026-12-01,197655251,Lease,1003
231,113,2027-01-05,261966319,Sale,1008
232,114,2024-12-31,215701937,Rent,1011
233,114,2025-06-18,196560963,Sale,1005
234,115,2025-01-20,95632146,Sale,1015
235,115,2025-09-15,97357278,Lease,1025
236,115,2026-03-21,105532366,Sale,1003
237,116,2025-06-01,186995346,Rent,1020
238,116,2025-12-15,158157934,Rent,1008
239,116,2026-08-04,185301563,Rent,1010
240,117,2025-05-27,86290909,Lease,1018
241,118,2025-09-22,96656612,Sale,1004
242,119,2024-08-17,278779406,Lease,1012
243,120,2026-04-15,327207848,Lease,1030
244,120,2026-05-26,378694616,Sale,1029
245,120,2026-08-29,323928071,Lease,1004
246,121,2023-10-30,289133657,Rent,1014
247,121,2024-06-18,331286705,Lease,1022
248,122,2024-06-02,51708613,Lease,1009
249,122,2024-09-16,43550391,Rent,1020
250,123,2026-09-21,35060237,Rent,1016
251,123,2027-03-13,34345760,Lease,1007
252,124,2024-06-08,197058950,Rent,1026
253,124,2025-01-19,199819118,Lease,1016
254,124,2025-10-24,187775356,Rent,1017
255,125,2024-11-14,371090419,Rent,1008
256,125,2025-05-06,367703051,Lease,1017
257,126,2024-02-12,838798808,Sale,1008
258,126,2024-07-27,799478959,Rent,1002
259,126,2024-12-16,852398132,Lease,1012
260,127,2025-12-17,35232230,Lease,1026
261,128,2025-04-29,100609477,Rent,1012
262,128,2026-03-13,111187970,Sale,1027
263,129,2026-08-07,618851180,Lease,1002
264,129,2027-01-03,653622154,Sale,1017
265,130,2027-02-05,182938769,Sale,1011
266,130,2027-08-19,185897221,Sale,1019
267,131,2025-07-27,168444602,Lease,1003
268,132,2025-04-20,56335083,Lease,1010
269,132,2025-08-08,58845407,Lease,1026
270,132,2026-05-14,60350639,Sale,1023
271,133,2027-05-12,459626816,Sale,1022
272,133,2027-09-08,436745257,Rent,1023
273,133,2028-01-06,476160848,Rent,1019
274,134,2024-04-23,446332650,Lease,1030
275,134,2025-04-01,477900251,Rent,1004
276,134,2025-07-12,526511766,Sale,1008
277,135,2026-05-30,404396201,Sale,1027
278,135,2027-05-22,433512571,Lease,1015
279,136,2026-10-05,71496633,Lease,1009
280,137,2025-08-17,164885532,Lease,1024
281,137,2025-12-10,203323287,Lease,1029
282,137,2026-10-15,185382098,Lease,1026
283,138,2026-09-14,104946510,Sale,1026
284,138,2027-03-13,107896828,Lease,1004
285,138,2027-07-08,129539204,Sale,1024
286,139,2024-05-23,70201291,Rent,1029
287,140,2025-05-29,29844011,Sale,1020
288,141,2025-05-31,292670015,Sale,1007
289,142,2026-04-05,71520808,Lease,1010
290,142,2026-05-30,73937642,Rent,1027
291,142,2026-07-26,75533308,Lease,1003
292,143,2027-03-09,80717501,Sale,1004
293,143,2027-07-04,79965600,Sale,1016
294,143,2028-01-07,87805310,Lease,1016
295,144,2024-09-19,795450506,Lease,1006
296,144,2025-05-02,761565090,Lease,1002
297,145,2026-02-01,451670644,Lease,1019
298,145,2026-04-21,430609734,Lease,1026
299,146,2025-11-04,122022187,Lease,1027
300,146,2026-09-04,129650245,Lease,1019
301,146,2027-06-04,127017365,Lease,1029
302,147,2025-08-27,292833362,Rent,1026
303,148,2025-08-06,498559267,Lease,1006
304,148,2025-11-29,646704575,Sale,1005
305,148,2026-02-07,638593382,Lease,1007
306,149,2026-05-16,309868486,Lease,1011
307,149,2026-07-19,280601956,Rent,1013
308,149,2027-01-06,321231518,Sale,1026
309,150,2024-06-18,117689360,Sale,1014
310,150,2025-05-04,112352003,Sale,1030
311,150,2025-07-24,116090203,Rent,1029
312,151,2026-01-16,693067241,Lease,1019
313,151,2026-03-06,686708009,Lease,1005
314,152,2026-06-09,430903384,Lease,1023
315,152,2027-03-09,526983753,Lease,1001
316,152,2027-09-10,468034524,Lease,1028
317,153,2024-02-19,104934534,Rent,1015
318,154,2026-11-14,45692739,Rent,1021
319,154,2027-07-28,40242670,Lease,1024
320,155,2025-11-22,113630793,Rent,1026
321,155,2026-05-30,110548554,Lease,1005
322,155,2027-03-24,121182289,Sale,1006
323,156,2024-01-10,64653915,Lease,1002
324,157,2024-09-22,236255360,Lease,1017
325,157,2024-12-24,263860401,Sale,1012
326,157,2025-09-08,242275068,Lease,1019
327,158,2026-02-27,71064180,Lease,1024
328,158,2026-05-14,66917951,Lease,1002
329,159,2025-09-15,120713093,Rent,1008
330,159,2026-03-01,121127645,Rent,1001
331,159,2026-04-04,124249113,Sale,1021
332,160,2026-08-24,185388802,Lease,1023
333,161,2025-05-26,317511523,Lease,1028
334,161,2025-11-01,307257326,Lease,1022
335,161,2026-10-16,330561462,Sale,1001
336,162,2024-12-11,106756032,Rent,1020
337,162,2025-03-06,105757500,Lease,1009
338,162,2025-08-24,104982380,Rent,1029
339,163,2025-01-27,501374606,Sale,1029
340,164,2024-07-01,342354280,Rent,1005
341,164,2025-07-01,347590602,Lease,1009
342,164,2026-02-23,363134220,Sale,1019
343,165,2026-08-28,259536885,Rent,1008
344,165,2027-08-19,299839041,Rent,1012
345,165,2027-12-14,312653858,Rent,1006
346,166,2023-10-27,746165729,Rent,1026
347,166,2024-02-27,806542239,Lease,1021
348,167,2024-04-05,401098488,Lease,1014
349,167,2024-10-21,391339219,Rent,1010
350,168,2025-12-20,183315427,Rent,1019
351,169,2026-03-04,586919949,Sale,1017
352,169,2026-10-15,589714865,Lease,1002
353,169,2027-01-30,574754261,Sale,1011
354,170,2025-05-02,168470184,Rent,1006
355,170,2026-02-05,186371015,Sale,1011
356,170,2026-03-09,199829118,Sale,1025
357,171,2023-11-13,514412546,Sale,1005
358,171,2024-11-01,528554230,Lease,1016
359,171,2024-12-20,550926455,Rent,1012
360,172,2025-08-23,90403056,Rent,1001
361,172,2026-01-27,95063204,Lease,1010
362,173,2026-10-06,311648602,Sale,1003
363,173,2027-04-06,357051062,Lease,1024
364,174,2025-09-12,26032198,Rent,1005
365,174,2026-06-19,25960603,Sale,1006
366,174,2027-02-10,25725597,Sale,1024
367,175,2024-05-31,95442639,Sale,1004
368,176,2025-09-28,101053906,Rent,1009
369,176,2026-09-12,98852065,Sale,1022
370,176,2026-10-22,97935233,Sale,1014
371,177,2027-02-22,127558021,Rent,1005
372,178,2025-01-29,195398295,Lease,1022
373,178,2025-11-21,206041854,Rent,1023
374,178,2026-02-12,216332345,Rent,1004
375,179,2025-10-16,137701677,Sale,1025
376,180,2026-07-16,170100650,Lease,1010
377,180,2027-05-22,174808573,Sale,1023
378,180,2027-12-07,176697742,Sale,1022
379,181,2025-06-28,1026691457,Sale,1003
380,182,2023-12-28,185887153,Rent,1008
381,183,2025-03-08,1043947830,Sale,1027
382,183,2025-04-27,1131802371,Lease,1026
383,184,2023-12-25,738095978,Sale,1001
384,184,2024-12-20,800718024,Lease,1029
385,185,2026-06-25,177852990,Sale,1012
386,185,2026-10-26,159199657,Lease,1015
387,185,2027-06-10,182796512,Lease,1026
388,186,2024-11-22,189005792,Rent,1002
389,187,2024-06-29,126349718,Rent,1016
390,188,2023-10-10,61198988,Lease,1025
391,188,2023-11-23,72299818,Rent,1029
392,188,2024-08-28,60729658,Lease,1015
393,189,2025-06-20,667353288,Rent,1028
394,189,2026-05-11,765625214,Sale,1022
395,190,2026-06-16,158768096,Rent,1004
396,190,2026-11-20,155315502,Rent,1022
397,190,2027-03-06,175092389,Rent,1029
398,191,2024-10-15,261469469,Sale,1017
399,192,2023-07-10,118879744,Lease,1011
400,192,2023-12-29,118647755,Sale,1018
401,193,2026-06-04,78430296,Lease,1026
402,193,2026-08-18,96869129,Lease,1011
403,194,2027-01-10,291209756,Lease,1014
404,194,2027-11-17,285174349,Sale,1026
405,195,2026-09-20,53487480,Rent,1018
406,195,2027-06-10,61553583,Lease,1027
407,195,2027-11-01,59357317,Lease,1018
408,196,2024-12-17,138365223,Lease,1023
409,196,2025-03-06,143142502,Sale,1001
410,196,2026-02-23,151422179,Lease,1018
411,197,2025-04-16,202805836,Sale,1016
412,197,2025-12-11,204646833,Rent,1007
413,197,2026-07-30,209798022,Sale,1023
414,198,2023-10-31,164972502,Rent,1019
415,198,2024-07-17,148113597,Rent,1017
416,199,2026-06-08,467652203,Sale,1018
417,199,2027-05-03,496782766,Rent,1025
418,200,2024-08-06,992224925,Sale,1004
419,201,2025-02-03,195312111,Rent,1029
420,201,2026-01-10,200271934,Sale,1009
421,201,2026-08-03,206502335,Lease,1026
422,202,2027-04-08,125501641,Rent,1017
423,202,2028-02-12,131076354,Rent,1024
424,203,2024-01-02,342026184,Rent,1023
425,203,2024-07-26,404300740,Sale,1023
426,203,2024-11-24,386671563,Rent,1021
427,204,2024-11-28,214763744,Rent,1019
428,205,2026-01-10,172099940,Rent,1010
429,205,2026-09-13,189029693,Rent,1004
430,205,2026-12-26,156554731,Sale,1007
431,206,2025-12-30,858222985,Sale,1027
432,207,2023-08-11,385570666,Sale,1012
433,207,2023-11-01,397409368,Rent,1024
434,208,2026-03-29,89603250,Sale,1017
435,209,2025-12-21,960625765,Sale,1030
436,209,2026-08-21,1033041310,Rent,1011
437,209,2026-10-17,900405059,Lease,1007
438,210,2023-10-07,656059430,Rent,1023
439,210,2024-09-02,634506850,Rent,1007
440,211,2026-11-20,290893771,Rent,1003
441,212,2026-11-23,531390922,Sale,1014
442,213,2025-08-01,65202770,Lease,1001
443,213,2025-11-18,64133406,Lease,1020
444,214,2025-09-12,232209059,Lease,1016
445,214,2026-07-20,221278942,Rent,1011
446,214,2026-11-21,236999644,Rent,1006
447,215,2026-04-22,231823380,Sale,1029
448,215,2026-11-07,245698103,Lease,1007
449,215,2027-10-19,276295553,Rent,1027
450,216,2025-07-07,340336525,Lease,1015
451,216,2026-06-30,383147752,Rent,1008
452,216,2027-01-10,391466640,Sale,1013
453,217,2025-10-12,183232804,Rent,1027
454,217,2026-08-01,231132175,Lease,1016
455,217,2027-07-30,198611232,Rent,1003
456,218,2025-10-22,162917667,Rent,1003
457,219,2023-12-27,101966901,Lease,1027
458,219,2024-10-27,100235783,Rent,1025
459,219,2025-01-01,100854520,Sale,1001
460,220,2026-04-12,295523110,Sale,1006
461,220,2027-02-21,311775378,Sale,1030
462,221,2025-03-18,1188757442,Lease,1011
463,221,2025-06-16,1142950115,Rent,1024
464,222,2025-10-21,99002553,Sale,1012
465,222,2026-01-13,112624747,Rent,1010
466,222,2026-07-06,130193234,Lease,1013
467,223,2026-04-19,545083718,Rent,1008
468,223,2026-12-05,580691696,Rent,1010
469,223,2027-03-18,559869091,Rent,1021
470,224,2024-01-11,136511867,Sale,1004
471,225,2024-10-19,59028251,Rent,1003
472,225,2025-05-13,57171037,Rent,1028
473,225,2025-09-02,58569556,Rent,1027
474,226,2023-08-12,112931532,Rent,1028
475,227,2026-02-08,608714793,Sale,1010
476,227,2026-07-16,562430098,Rent,1019
477,227,2027-01-31,615139024,Rent,1021
478,228,2026-10-28,96422871,Sale,1011
479,228,2027-05-14,112497979,Lease,1023
480,229,2027-03-15,193970949,Lease,1014
481,229,2027-09-21,188120722,Sale,1023
482,229,2028-05-31,199700205,Lease,1005
483,230,2024-01-23,184202701,Lease,1025
484,230,2024-11-30,171379515,Rent,1020
485,231,2024-09-16,111086078,Sale,1009
486,231,2025-09-01,97519973,Sale,1029
487,232,2024-12-13,172316082,Rent,1019
488,232,2025-11-10,183771265,Sale,1018
489,232,2026-09-12,196267004,Sale,1012
490,233,2025-06-22,351687349,Rent,1017
491,233,2026-01-24,378827060,Rent,1008
492,233,2027-01-03,419680261,Rent,1005
493,234,2024-04-23,183244560,Rent,1028
494,235,2025-05-19,566191368,Sale,1008
495,235,2025-10-14,491886900,Lease,1008
496,235,2026-02-26,538378244,Lease,1013
497,236,2025-09-22,196628263,Rent,1011
498,236,2026-07-15,223340207,Lease,1027
499,237,2027-02-23,83648217,Lease,1021
500,237,2028-01-19,86691058,Sale,1017
501,237,2028-06-11,84573467,Lease,1027
502,238,2025-08-29,356479329,Sale,1017
503,238,2026-05-11,324570370,Sale,1017
504,239,2026-04-07,148630322,Lease,1020
505,240,2024-03-25,108938255,Lease,1024
506,241,2024-09-22,361892078,Rent,1006
507,241,2025-05-20,339538135,Sale,1005
508,241,2025-09-09,362050881,Rent,1002
509,242,2025-12-05,83332442,Sale,1017
510,243,2026-05-03,362147743,Rent,1024
511,243,2026-10-25,404164997,Sale,1015
512,243,2027-07-23,413798202,Sale,1008
513,244,2024-10-27,196192927,Sale,1020
514,244,2025-04-10,178379655,Rent,1011
515,244,2026-03-11,210671477,Sale,1013
516,245,2024-11-04,563238655,Rent,1022
517,246,2025-07-16,100571412,Lease,1029
518,247,2025-12-25,463559050,Sale,1003
519,248,2027-02-17,828078214,Sale,1029
520,249,2024-11-01,45569571,Lease,1012
521,249,2025-08-29,48616828,Lease,1026
522,249,2026-03-26,53238798,Rent,1030
523,250,2024-05-11,319802253,Sale,1009
524,250,2024-10-07,393822870,Sale,1010
525,250,2025-08-11,367687793,Sale,1001
526,251,2026-05-09,96856524,Rent,1001
527,252,2025-09-11,82374653,Sale,1005
528,253,2026-07-25,105930183,Rent,1014
529,253,2027-07-03,110160491,Rent,1013
530,253,2028-02-29,123794728,Rent,1016
531,254,2027-03-29,263298519,Lease,1019
532,254,2027-11-17,282112466,Rent,1004
533,254,2028-08-01,300540709,Sale,1004
534,255,2025-10-02,179295504,Rent,1023
535,255,2025-11-27,162918982,Rent,1001
536,256,2025-08-01,394763034,Lease,1003
537,257,2026-06-14,587868534,Sale,1024
538,258,2025-02-21,396975175,Lease,1023
539,258,2025-04-21,453855823,Sale,1021
540,259,2024-03-26,200761557,Rent,1010
541,260,2024-07-13,235482473,Sale,1020
542,260,2024-08-30,226650040,Rent,1001
543,260,2024-11-12,279918742,Lease,1012
544,261,2024-10-31,58190432,Sale,1024
545,261,2025-01-15,66203628,Rent,1027
546,262,2024-11-25,153571477,Lease,1008
547,262,2025-04-03,163755788,Lease,1019
548,262,2025-07-31,158840381,Sale,1018
549,263,2026-03-10,172623185,Rent,1009
550,263,2027-01-28,158333353,Lease,1013
551,264,2026-05-17,160333420,Lease,1022
552,265,2023-11-24,109377039,Lease,1003
553,265,2024-04-14,116219311,Sale,1026
554,265,2024-11-10,113532103,Sale,1023
555,266,2025-07-26,343431928,Rent,1024
556,267,2024-07-22,519480107,Lease,1011
557,268,2025-12-23,406278812,Rent,1022
558,268,2026-04-29,468904792,Sale,1008
559,268,2026-10-11,461924107,Sale,1027
560,269,2024-10-28,44901301,Sale,1004
561,269,2025-08-06,53437675,Rent,1002
562,269,2026-03-14,56984854,Lease,1029
563,270,2025-07-24,100853333,Rent,1009
564,270,2026-06-14,94545630,Rent,1026
565,270,2027-04-16,94415403,Lease,1013
566,271,2025-07-05,144229680,Rent,1017
567,272,2025-09-28,113098162,Sale,1013
568,272,2026-04-12,127643796,Lease,1006
569,272,2026-09-10,129300853,Rent,1011
570,273,2024-02-14,104936610,Rent,1025
571,273,2024-10-06,108496506,Sale,1019
572,274,2025-01-07,306805923,Rent,1009
573,274,2025-11-17,299526289,Lease,1007
574,274,2026-03-03,300644336,Sale,1006
575,275,2026-07-12,159623526,Rent,1011
576,276,2026-10-12,1342997722,Rent,1002
577,276,2027-02-02,1218902204,Lease,1016
578,277,2025-01-25,915765300,Lease,1012
579,278,2025-06-02,82370903,Lease,1004
580,278,2026-05-08,80821001,Rent,1021
581,278,2026-09-04,100146903,Lease,1012
582,279,2026-09-13,457732487,Lease,1029
583,279,2027-08-23,405932447,Rent,1005
584,279,2028-08-14,485714371,Lease,1014
585,280,2026-06-30,964743135,Sale,1003
586,280,2026-11-23,854954320,Rent,1010
587,280,2027-10-28,967582494,Lease,1029
588,281,2024-02-24,794910066,Lease,1014
589,281,2024-04-05,722929823,Sale,1022
590,282,2025-03-12,135685839,Lease,1004
591,282,2025-12-09,145042557,Sale,1025
592,282,2026-02-19,133446228,Rent,1005
593,283,2025-06-28,249683364,Rent,1010
594,283,2025-09-30,249823719,Sale,1001
595,284,2024-04-17,321520900,Lease,1028
596,284,2024-10-03,310893547,Sale,1023
597,285,2025-01-13,194914024,Rent,1021
598,285,2025-09-22,211240346,Rent,1018
599,285,2026-04-17,211583034,Sale,1026
600,286,2024-08-31,175665774,Sale,1010
601,286,2025-06-24,188085686,Sale,1012
602,287,2025-02-26,141190425,Lease,1025
603,287,2025-04-01,147519782,Lease,1020
604,287,2025-05-04,141222019,Sale,1014
605,288,2024-09-06,88793031,Rent,1024
606,288,2025-04-17,92113571,Sale,1014
607,289,2024-05-27,317504175,Rent,1009
608,289,2025-03-25,320274867,Lease,1007
609,289,2025-07-26,293510060,Sale,1021
610,290,2024-06-22,338531510,Lease,1007
611,290,2024-10-07,295176158,Rent,1001
612,291,2025-02-18,175229535,Rent,1015
613,292,2025-03-06,63309024,Lease,1007
614,293,2025-10-04,693974213,Lease,1023
615,293,2026-04-21,600051534,Sale,1002
616,294,2023-07-03,269053427,Sale,1007
617,294,2023-12-08,305130671,Sale,1004
618,295,2024-04-29,228273949,Lease,1008
619,295,2024-06-15,230363538,Rent,1025
620,295,2024-10-29,242773558,Rent,1010
621,296,2025-04-15,50841987,Rent,1030
622,297,2025-12-16,186264413,Lease,1007
623,298,2025-08-14,159385902,Sale,1021
624,299,2026-02-11,90714330,Rent,1004
625,300,2025-08-05,205177118,Rent,1026
626,301,2024-05-01,63681469,Sale,1008
627,301,2024-07-16,71515307,Lease,1030
628,301,2025-07-01,66732154,Lease,1021
629,302,2025-01-08,29600414,Sale,1011
630,302,2026-01-03,36794128,Lease,1024
631,302,2026-08-14,33687693,Sale,1009
632,303,2024-09-02,155902888,Rent,1023
